/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-1_2011_A01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-1_2011_A01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-1_2011_A01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-1_2011_A01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-1_2012_A01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-1_2012_A01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-9_2011_A02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-9_2011_A02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-9_2011_A02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-9_2011_A02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-9_2012_A02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-9_2012_A02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-17_2011_A03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-17_2011_A03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-17_2011_A03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-17_2011_A03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-17_2012_A03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTGAAA/Ht19-17_2012_A03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-25_2011_A04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/CCGTCC/Ht16-25_2011_A04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-25_2011_A04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG047/GTCCGC/Ht18-25_2011_A04_R2.fastq
